MEASURE,C_RESID,NUTS,NACE_R2,TIME_PERIOD,DEGURBA,OBS_VALUE,OBS_STATUS,CONF_STATUS,UNIT,UNIT_MULT
occ_ni,NAT,FR1,I551TOI553,2016,DEG1,25566513,A,F,NR,
occ_ni,NAT,FR10,I551TOI553,2016,DEG1,25566513,A,F,NR,
occ_ni,NAT,FR2,I551TOI553,2016,DEG1,8918319,A,F,NR,
occ_ni,NAT,FR21,I551TOI553,2016,DEG1,1305918,A,F,NR,
occ_ni,NAT,FR22,I551TOI553,2016,DEG1,1029508,A,F,NR,
occ_ni,NAT,FR23,I551TOI553,2016,DEG1,1406423,A,F,NR,
occ_ni,NAT,FR24,I551TOI553,2016,DEG1,2766137,A,F,NR,
occ_ni,NAT,FR25,I551TOI553,2016,DEG1,1055228,A,F,NR,
occ_ni,NAT,FR26,I551TOI553,2016,DEG1,1355105,A,F,NR,
occ_ni,NAT,FR3,I551TOI553,2016,DEG1,4195761,A,F,NR,
occ_ni,NAT,FR30,I551TOI553,2016,DEG1,4195761,A,F,NR,
occ_ni,NAT,FR4,I551TOI553,2016,DEG1,5266107,A,F,NR,
occ_ni,NAT,FR41,I551TOI553,2016,DEG1,1260196,A,F,NR,
occ_ni,NAT,FR42,I551TOI553,2016,DEG1,3139731,A,F,NR,
occ_ni,NAT,FR43,I551TOI553,2016,DEG1,866179,A,F,NR,
occ_ni,NAT,FR5,I551TOI553,2016,DEG1,11742064,A,F,NR,
occ_ni,NAT,FR51,I551TOI553,2016,DEG1,4427317,A,F,NR,
occ_ni,NAT,FR52,I551TOI553,2016,DEG1,4245111,A,F,NR,
occ_ni,NAT,FR53,I551TOI553,2016,DEG1,3069636,A,F,NR,
occ_ni,NAT,FR6,I551TOI553,2016,DEG1,9512836,A,F,NR,
occ_ni,NAT,FR61,I551TOI553,2016,DEG1,5734078,A,F,NR,
occ_ni,NAT,FR62,I551TOI553,2016,DEG1,2909830,A,F,NR,
occ_ni,NAT,FR63,I551TOI553,2016,DEG1,868927,A,F,NR,
occ_ni,NAT,FR7,I551TOI553,2016,DEG1,9210130,A,F,NR,
occ_ni,NAT,FR71,I551TOI553,2016,DEG1,8044802,A,F,NR,
occ_ni,NAT,FR72,I551TOI553,2016,DEG1,1165328,A,F,NR,
occ_ni,NAT,FR8,I551TOI553,2016,DEG1,22451137,A,F,NR,
occ_ni,NAT,FR81,I551TOI553,2016,DEG1,6600930,A,F,NR,
occ_ni,NAT,FR82,I551TOI553,2016,DEG1,15313364,A,F,NR,
occ_ni,NAT,FR83,I551TOI553,2016,DEG1,536844,U,N,NR,
occ_ni,NAT,FRA1,I551TOI553,2016,DEG1,0,A,F,NR,
occ_ni,NAT,FRA3,I551TOI553,2016,DEG1,0,A,F,NR,
occ_ni,NAT,FR,I551TOI553,2016,DEG2,67897808,A,F,NR,
occ_ni,NAT,FR1,I551TOI553,2016,DEG2,5286142,A,F,NR,
occ_ni,NAT,FR10,I551TOI553,2016,DEG2,5286142,A,F,NR,
occ_ni,NAT,FR2,I551TOI553,2016,DEG2,7643449,A,F,NR,
occ_ni,NAT,FR21,I551TOI553,2016,DEG2,553058,A,F,NR,
occ_ni,NAT,FR22,I551TOI553,2016,DEG2,785278,A,F,NR,
occ_ni,NAT,FR23,I551TOI553,2016,DEG2,677903,A,F,NR,
occ_ni,NAT,FR24,I551TOI553,2016,DEG2,1739178,A,F,NR,
occ_ni,NAT,FR25,I551TOI553,2016,DEG2,2528310,A,F,NR,
occ_ni,NAT,FR26,I551TOI553,2016,DEG2,1359721,A,F,NR,
occ_ni,NAT,FR3,I551TOI553,2016,DEG2,972964,A,F,NR,
occ_ni,NAT,FR30,I551TOI553,2016,DEG2,972964,A,F,NR,
occ_ni,NAT,FR4,I551TOI553,2016,DEG2,3288102,A,F,NR,
occ_ni,NAT,FR41,I551TOI553,2016,DEG2,1884246,A,F,NR,
occ_ni,NAT,FR42,I551TOI553,2016,DEG2,905638,A,F,NR,
occ_ni,NAT,FR43,I551TOI553,2016,DEG2,498218,A,F,NR,
occ_ni,NAT,FR5,I551TOI553,2016,DEG2,11282273,A,F,NR,
occ_ni,NAT,FR51,I551TOI553,2016,DEG2,5571541,A,F,NR,
occ_ni,NAT,FR52,I551TOI553,2016,DEG2,3995249,A,F,NR,
occ_ni,NAT,FR53,I551TOI553,2016,DEG2,1715484,A,F,NR,
occ_ni,NAT,FR6,I551TOI553,2016,DEG2,8962800,A,F,NR,
occ_ni,NAT,FR61,I551TOI553,2016,DEG2,5727929,A,F,NR,
occ_ni,NAT,FR62,I551TOI553,2016,DEG2,3090011,A,F,NR,
occ_ni,NAT,FR7,I551TOI553,2016,DEG2,8336291,A,F,NR,
occ_ni,NAT,FR71,I551TOI553,2016,DEG2,7065564,A,F,NR,
occ_ni,NAT,FR72,I551TOI553,2016,DEG2,1270726,A,F,NR,
occ_ni,NAT,FR8,I551TOI553,2016,DEG2,20691954,A,F,NR,
occ_ni,NAT,FR81,I551TOI553,2016,DEG2,10325757,A,F,NR,
occ_ni,NAT,FR82,I551TOI553,2016,DEG2,9265401,A,F,NR,
occ_ni,NAT,FR83,I551TOI553,2016,DEG2,1100796,A,F,NR,
occ_ni,NAT,FRA,I551TOI553,2016,DEG2,1433833,A,F,NR,
occ_ni,NAT,FRA4,I551TOI553,2016,DEG2,684994,U,N,NR,
occ_ni,NAT,FR,I551TOI553,2016,DEG3,115743376,A,F,NR,
occ_ni,NAT,FR1,I551TOI553,2016,DEG3,2064668,A,F,NR,
occ_ni,NAT,FR10,I551TOI553,2016,DEG3,2064668,A,F,NR,
occ_ni,NAT,FR2,I551TOI553,2016,DEG3,11642424,A,F,NR,
occ_ni,NAT,FR21,I551TOI553,2016,DEG3,691854,A,F,NR,
occ_ni,NAT,FR22,I551TOI553,2016,DEG3,1882049,A,F,NR,
occ_ni,NAT,FR23,I551TOI553,2016,DEG3,1861029,A,F,NR,
occ_ni,NAT,FR24,I551TOI553,2016,DEG3,2805561,A,F,NR,
occ_ni,NAT,FR25,I551TOI553,2016,DEG3,2724137,A,F,NR,
occ_ni,NAT,FR26,I551TOI553,2016,DEG3,1677793,A,F,NR,
occ_ni,NAT,FR3,I551TOI553,2016,DEG3,798230,A,F,NR,
occ_ni,NAT,FR30,I551TOI553,2016,DEG3,798230,A,F,NR,
occ_ni,NAT,FR4,I551TOI553,2016,DEG3,4548941,A,F,NR,
occ_ni,NAT,FR41,I551TOI553,2016,DEG3,1602575,A,F,NR,
occ_ni,NAT,FR42,I551TOI553,2016,DEG3,1459978,A,F,NR,
occ_ni,NAT,FR43,I551TOI553,2016,DEG3,1486388,A,F,NR,
occ_ni,NAT,FR5,I551TOI553,2016,DEG3,25570395,A,F,NR,
occ_ni,NAT,FR51,I551TOI553,2016,DEG3,8367025,A,F,NR,
occ_ni,NAT,FR52,I551TOI553,2016,DEG3,9049282,A,F,NR,
occ_ni,NAT,FR53,I551TOI553,2016,DEG3,8154088,A,F,NR,
occ_ni,NAT,FR6,I551TOI553,2016,DEG3,21906512,A,F,NR,
occ_ni,NAT,FR61,I551TOI553,2016,DEG3,13682134,A,F,NR,
occ_ni,NAT,FR62,I551TOI553,2016,DEG3,7102416,A,F,NR,
occ_ni,NAT,FR63,I551TOI553,2016,DEG3,1121963,A,F,NR,
occ_ni,NAT,FR7,I551TOI553,2016,DEG3,23392428,A,F,NR,
occ_ni,NAT,FR71,I551TOI553,2016,DEG3,19954516,A,F,NR,
occ_ni,NAT,FR72,I551TOI553,2016,DEG3,3437912,A,F,NR,
occ_ni,NAT,FR8,I551TOI553,2016,DEG3,24395101,A,F,NR,
occ_ni,NAT,FR81,I551TOI553,2016,DEG3,9017123,A,F,NR,
occ_ni,NAT,FR82,I551TOI553,2016,DEG3,9919132,A,F,NR,
occ_ni,NAT,FR83,I551TOI553,2016,DEG3,5458846,A,F,NR,
occ_ni,NAT,FRA,I551TOI553,2016,DEG3,1424676,U,N,NR,
occ_ni,NAT,FRA5,I551TOI553,2016,DEG3,0,A,F,NR,
occ_ni,NAT,FR,I551,2016,DEG1,69991487,A,F,NR,
occ_ni,NAT,FR,I551,2016,DEG2,35868298,A,F,NR,
occ_ni,NAT,FR,I551,2016,DEG3,27771896,A,F,NR,
occ_ni,NAT,FR,I552,2016,DEG1,19388161,A,F,NR,
occ_ni,NAT,FR,I552,2016,DEG2,14173324,A,F,NR,
occ_ni,NAT,FR,I552,2016,DEG3,37428074,A,F,NR,
occ_ni,NAT,FR,I553,2016,DEG1,7829183,A,F,NR,
occ_ni,NAT,FR,I553,2016,DEG2,17856186,A,F,NR,
occ_ni,NAT,FR,I553,2016,DEG3,50543406,A,F,NR,
occ_ni,FOR,FR,I551TOI553,2016,DEG1,54614601,A,F,NR,
occ_ni,FOR,FR1,I551TOI553,2016,DEG1,30130828,A,F,NR,
occ_ni,FOR,FR10,I551TOI553,2016,DEG1,30130828,A,F,NR,
occ_ni,FOR,FR2,I551TOI553,2016,DEG1,3041204,A,F,NR,
occ_ni,FOR,FR21,I551TOI553,2016,DEG1,610343,A,F,NR,
occ_ni,FOR,FR22,I551TOI553,2016,DEG1,333181,A,F,NR,
occ_ni,FOR,FR23,I551TOI553,2016,DEG1,420880,A,F,NR,
occ_ni,FOR,FR24,I551TOI553,2016,DEG1,748679,A,F,NR,
occ_ni,FOR,FR25,I551TOI553,2016,DEG1,327905,A,F,NR,
occ_ni,FOR,FR26,I551TOI553,2016,DEG1,600217,A,F,NR,
occ_ni,FOR,FR3,I551TOI553,2016,DEG1,1519940,A,F,NR,
occ_ni,FOR,FR30,I551TOI553,2016,DEG1,1519940,A,F,NR,
occ_ni,FOR,FR4,I551TOI553,2016,DEG1,2750821,A,F,NR,
occ_ni,FOR,FR41,I551TOI553,2016,DEG1,424211,A,F,NR,
occ_ni,FOR,FR42,I551TOI553,2016,DEG1,2073078,A,F,NR,
occ_ni,FOR,FR43,I551TOI553,2016,DEG1,253531,A,F,NR,
occ_ni,FOR,FR5,I551TOI553,2016,DEG1,1734095,A,F,NR,
occ_ni,FOR,FR51,I551TOI553,2016,DEG1,616538,A,F,NR,
occ_ni,FOR,FR52,I551TOI553,2016,DEG1,661270,A,F,NR,
occ_ni,FOR,FR53,I551TOI553,2016,DEG1,456288,A,F,NR,
occ_ni,FOR,FR6,I551TOI553,2016,DEG1,2739775,A,F,NR,
occ_ni,FOR,FR61,I551TOI553,2016,DEG1,1603557,A,F,NR,
occ_ni,FOR,FR62,I551TOI553,2016,DEG1,1014639,A,F,NR,
occ_ni,FOR,FR63,I551TOI553,2016,DEG1,121578,A,F,NR,
occ_ni,FOR,FR7,I551TOI553,2016,DEG1,2552528,A,F,NR,
occ_ni,FOR,FR71,I551TOI553,2016,DEG1,2359262,A,F,NR,
occ_ni,FOR,FR72,I551TOI553,2016,DEG1,193266,A,F,NR,
occ_ni,FOR,FR8,I551TOI553,2016,DEG1,10065934,A,F,NR,
occ_ni,FOR,FR81,I551TOI553,2016,DEG1,2111850,A,F,NR,
occ_ni,FOR,FR82,I551TOI553,2016,DEG1,7836003,A,F,NR,
occ_ni,FOR,FR83,I551TOI553,2016,DEG1,118082,U,N,NR,
occ_ni,FOR,FRA1,I551TOI553,2016,DEG1,0,A,F,NR,
occ_ni,FOR,FRA3,I551TOI553,2016,DEG1,0,A,F,NR,
occ_ni,FOR,FR,I551TOI553,2016,DEG2,27387091,A,F,NR,
occ_ni,FOR,FR1,I551TOI553,2016,DEG2,6149065,A,F,NR,
occ_ni,FOR,FR10,I551TOI553,2016,DEG2,6149065,A,F,NR,
occ_ni,FOR,FR2,I551TOI553,2016,DEG2,2769705,A,F,NR,
occ_ni,FOR,FR21,I551TOI553,2016,DEG2,228511,A,F,NR,
occ_ni,FOR,FR22,I551TOI553,2016,DEG2,255703,A,F,NR,
occ_ni,FOR,FR23,I551TOI553,2016,DEG2,200409,A,F,NR,
occ_ni,FOR,FR24,I551TOI553,2016,DEG2,534696,A,F,NR,
occ_ni,FOR,FR25,I551TOI553,2016,DEG2,806277,A,F,NR,
occ_ni,FOR,FR26,I551TOI553,2016,DEG2,744108,A,F,NR,
occ_ni,FOR,FR3,I551TOI553,2016,DEG2,312552,A,F,NR,
occ_ni,FOR,FR30,I551TOI553,2016,DEG2,312552,A,F,NR,
occ_ni,FOR,FR4,I551TOI553,2016,DEG2,1235005,A,F,NR,
occ_ni,FOR,FR41,I551TOI553,2016,DEG2,552781,A,F,NR,
occ_ni,FOR,FR42,I551TOI553,2016,DEG2,534796,A,F,NR,
occ_ni,FOR,FR43,I551TOI553,2016,DEG2,147428,A,F,NR,
occ_ni,FOR,FR5,I551TOI553,2016,DEG2,2023344,A,F,NR,
occ_ni,FOR,FR51,I551TOI553,2016,DEG2,769678,A,F,NR,
occ_ni,FOR,FR52,I551TOI553,2016,DEG2,982635,A,F,NR,
occ_ni,FOR,FR53,I551TOI553,2016,DEG2,271031,A,F,NR,
occ_ni,FOR,FR6,I551TOI553,2016,DEG2,3060052,A,F,NR,
occ_ni,FOR,FR61,I551TOI553,2016,DEG2,1225355,A,F,NR,
occ_ni,FOR,FR62,I551TOI553,2016,DEG2,1814696,A,F,NR,
occ_ni,FOR,FR7,I551TOI553,2016,DEG2,3094659,A,F,NR,
occ_ni,FOR,FR71,I551TOI553,2016,DEG2,2898325,A,F,NR,
occ_ni,FOR,FR72,I551TOI553,2016,DEG2,196334,A,F,NR,
occ_ni,FOR,FR8,I551TOI553,2016,DEG2,8464870,A,F,NR,
occ_ni,FOR,FR81,I551TOI553,2016,DEG2,2867912,A,F,NR,
occ_ni,FOR,FR82,I551TOI553,2016,DEG2,5025291,A,F,NR,
occ_ni,FOR,FR83,I551TOI553,2016,DEG2,571667,A,F,NR,
occ_ni,FOR,FRA,I551TOI553,2016,DEG2,277838,A,F,NR,
occ_ni,FOR,FRA4,I551TOI553,2016,DEG2,96427,U,N,NR,
occ_ni,FOR,FR,I551TOI553,2016,DEG3,41911718,A,F,NR,
occ_ni,FOR,FR1,I551TOI553,2016,DEG3,1987829,A,F,NR,
occ_ni,FOR,FR10,I551TOI553,2016,DEG3,1987829,A,F,NR,
occ_ni,FOR,FR2,I551TOI553,2016,DEG3,4755515,A,F,NR,
occ_ni,FOR,FR21,I551TOI553,2016,DEG3,484001,A,F,NR,
occ_ni,FOR,FR22,I551TOI553,2016,DEG3,883832,A,F,NR,
occ_ni,FOR,FR23,I551TOI553,2016,DEG3,334838,A,F,NR,
occ_ni,FOR,FR24,I551TOI553,2016,DEG3,829186,A,F,NR,
occ_ni,FOR,FR25,I551TOI553,2016,DEG3,1205692,A,F,NR,
occ_ni,FOR,FR26,I551TOI553,2016,DEG3,1017966,A,F,NR,
occ_ni,FOR,FR3,I551TOI553,2016,DEG3,437369,A,F,NR,
occ_ni,FOR,FR30,I551TOI553,2016,DEG3,437369,A,F,NR,
occ_ni,FOR,FR4,I551TOI553,2016,DEG3,2793589,A,F,NR,
occ_ni,FOR,FR41,I551TOI553,2016,DEG3,1030102,A,F,NR,
occ_ni,FOR,FR42,I551TOI553,2016,DEG3,1015870,A,F,NR,
occ_ni,FOR,FR43,I551TOI553,2016,DEG3,747617,A,F,NR,
occ_ni,FOR,FR5,I551TOI553,2016,DEG3,5417875,A,F,NR,
occ_ni,FOR,FR51,I551TOI553,2016,DEG3,1570232,A,F,NR,
occ_ni,FOR,FR52,I551TOI553,2016,DEG3,2310333,A,F,NR,
occ_ni,FOR,FR53,I551TOI553,2016,DEG3,1537309,A,F,NR,
occ_ni,FOR,FR6,I551TOI553,2016,DEG3,6780084,A,F,NR,
occ_ni,FOR,FR61,I551TOI553,2016,DEG3,4916143,A,F,NR,
occ_ni,FOR,FR62,I551TOI553,2016,DEG3,1571111,A,F,NR,
occ_ni,FOR,FR63,I551TOI553,2016,DEG3,292830,A,F,NR,
occ_ni,FOR,FR7,I551TOI553,2016,DEG3,9221216,A,F,NR,
occ_ni,FOR,FR71,I551TOI553,2016,DEG3,8729189,A,F,NR,
occ_ni,FOR,FR72,I551TOI553,2016,DEG3,492027,A,F,NR,
occ_ni,FOR,FR8,I551TOI553,2016,DEG3,10156536,A,F,NR,
occ_ni,FOR,FR81,I551TOI553,2016,DEG3,3205089,A,F,NR,
occ_ni,FOR,FR82,I551TOI553,2016,DEG3,4430906,A,F,NR,
occ_ni,FOR,FR83,I551TOI553,2016,DEG3,2520540,A,F,NR,
occ_ni,FOR,FRA,I551TOI553,2016,DEG3,361707,U,N,NR,
occ_ni,FOR,FRA5,I551TOI553,2016,DEG3,0,A,F,NR,
occ_ni,FOR,FR,I551,2016,DEG1,44440666,A,F,NR,
occ_ni,FOR,FR,I551,2016,DEG2,16270417,A,F,NR,
occ_ni,FOR,FR,I551,2016,DEG3,9534283,A,F,NR,
occ_ni,FOR,FR,I552,2016,DEG1,6232139,A,F,NR,
occ_ni,FOR,FR,I552,2016,DEG2,3626275,A,F,NR,
occ_ni,FOR,FR,I552,2016,DEG3,7871979,A,F,NR,
occ_ni,FOR,FR,I553,2016,DEG1,3941796,A,F,NR,
occ_ni,FOR,FR,I553,2016,DEG2,7490399,A,F,NR,
occ_ni,FOR,FR,I553,2016,DEG3,24505456,A,F,NR,
occ_ni,NAT,FR,I551TOI553,2017,DEG1,105075303,A,F,NR,
occ_ni,NAT,FR1,I551TOI553,2017,DEG1,28516963,A,F,NR,
occ_ni,NAT,FR10,I551TOI553,2017,DEG1,28516963,A,F,NR,
occ_ni,NAT,FRB,I551TOI553,2017,DEG1,2833307,A,F,NR,
occ_ni,NAT,FRB0,I551TOI553,2017,DEG1,2833307,A,F,NR,
occ_ni,NAT,FRC,I551TOI553,2017,DEG1,2260443,A,F,NR,
occ_ni,NAT,FRC1,I551TOI553,2017,DEG1,1363605,A,F,NR,
occ_ni,NAT,FRC2,I551TOI553,2017,DEG1,896838,A,F,NR,
occ_ni,NAT,FRD,I551TOI553,2017,DEG1,2622551,A,F,NR,
occ_ni,NAT,FRD1,I551TOI553,2017,DEG1,1128512,A,F,NR,
occ_ni,NAT,FRD2,I551TOI553,2017,DEG1,1494039,A,F,NR,
occ_ni,NAT,FRE,I551TOI553,2017,DEG1,5309391,A,F,NR,
occ_ni,NAT,FRE1,I551TOI553,2017,DEG1,4259933,A,F,NR,
occ_ni,NAT,FRE2,I551TOI553,2017,DEG1,1049458,A,F,NR,
occ_ni,NAT,FRF,I551TOI553,2017,DEG1,6231812,A,F,NR,
occ_ni,NAT,FRF1,I551TOI553,2017,DEG1,3419272,A,F,NR,
occ_ni,NAT,FRF2,I551TOI553,2017,DEG1,1459355,A,F,NR,
occ_ni,NAT,FRF3,I551TOI553,2017,DEG1,1353185,A,F,NR,
occ_ni,NAT,FRG,I551TOI553,2017,DEG1,4861800,A,F,NR,
occ_ni,NAT,FRG0,I551TOI553,2017,DEG1,4861800,A,F,NR,
occ_ni,NAT,FRH,I551TOI553,2017,DEG1,4575376,A,F,NR,
occ_ni,NAT,FRH0,I551TOI553,2017,DEG1,4575376,A,F,NR,
occ_ni,NAT,FRI,I551TOI553,2017,DEG1,10202658,A,F,NR,
occ_ni,NAT,FRI1,I551TOI553,2017,DEG1,6125998,A,F,NR,
occ_ni,NAT,FRI2,I551TOI553,2017,DEG1,929267,A,F,NR,
occ_ni,NAT,FRI3,I551TOI553,2017,DEG1,3147393,A,F,NR,
