MEASURE,C_RESID,NUTS,NACE_R2,TIME_PERIOD,PARTNER,OBS_VALUE,OBS_STATUS,CONF_STATUS,UNIT,UNIT_MULT
occ_arr,FOR,FR,I551,2015,EUR,23732564,A,F,NR,
occ_arr,FOR,FR,I551,2015,EU28,20747248,A,F,NR,
occ_arr,FOR,FR,I551,2015,BE,2938798,A,F,NR,
occ_arr,FOR,FR,I551,2015,BG,50578,A,F,NR,
occ_arr,FOR,FR,I551,2015,CZ,143049,A,F,NR,
occ_arr,FOR,FR,I551,2015,DK,229387,A,F,NR,
occ_arr,FOR,FR,I551,2015,DE,3232258,A,F,NR,
occ_arr,FOR,FR,I551,2015,EE,20564,A,F,NR,
occ_arr,FOR,FR,I551,2015,IE,236479,A,F,NR,
occ_arr,FOR,FR,I551,2015,EL,94678,A,F,NR,
occ_arr,FOR,FR,I551,2015,ES,2185234,A,F,NR,
occ_arr,FOR,FR,I551,2015,HR,25141,A,F,NR,
occ_arr,FOR,FR,I551,2015,IT,2339570,A,F,NR,
occ_arr,FOR,FR,I551,2015,CY,11894,A,F,NR,
occ_arr,FOR,FR,I551,2015,LV,16994,A,F,NR,
occ_arr,FOR,FR,I551,2015,LT,35752,A,F,NR,
occ_arr,FOR,FR,I551,2015,LU,185615,A,F,NR,
occ_arr,FOR,FR,I551,2015,HU,76595,A,F,NR,
occ_arr,FOR,FR,I551,2015,MT,20385,A,F,NR,
occ_arr,FOR,FR,I551,2015,NL,1724461,A,F,NR,
occ_arr,FOR,FR,I551,2015,AT,207460,A,F,NR,
occ_arr,FOR,FR,I551,2015,PL,324702,A,F,NR,
occ_arr,FOR,FR,I551,2015,PT,335430,A,F,NR,
occ_arr,FOR,FR,I551,2015,RO,185721,A,F,NR,
occ_arr,FOR,FR,I551,2015,SI,25042,A,F,NR,
occ_arr,FOR,FR,I551,2015,SK,47364,A,F,NR,
occ_arr,FOR,FR,I551,2015,FI,119541,A,F,NR,
occ_arr,FOR,FR,I551,2015,SE,298541,A,F,NR,
occ_arr,FOR,FR,I551,2015,UK,5636015,A,F,NR,
occ_arr,FOR,FR,I551,2015,EFTA,1810994,A,F,NR,
occ_arr,FOR,FR,I551,2015,IS,19396,A,F,NR,
occ_arr,FOR,FR,I551,2015,CH_LI,1608925,A,F,NR,
occ_arr,FOR,FR,I551,2015,NO,182674,A,F,NR,
occ_arr,FOR,FR,I551,2015,TR,192640,A,F,NR,
occ_arr,FOR,FR,I551,2015,RU,540096,A,F,NR,
occ_arr,FOR,FR,I551,2015,UA,0,A,F,NR,
occ_arr,FOR,FR,I551,2015,EUR_OTH,441585,A,F,NR,
occ_arr,FOR,FR,I551,2015,AFR,675086,A,F,NR,
occ_arr,FOR,FR,I551,2015,ZA,36313,A,F,NR,
occ_arr,FOR,FR,I551,2015,AFR_OTH,638773,A,F,NR,
occ_arr,FOR,FR,I551,2015,AME,5041284,A,F,NR,
occ_arr,FOR,FR,I551,2015,AME_N,3994461,A,F,NR,
occ_arr,FOR,FR,I551,2015,CA,481175,A,F,NR,
occ_arr,FOR,FR,I551,2015,US,3513286,A,F,NR,
occ_arr,FOR,FR,I551,2015,AME_N_OTH,0,A,F,NR,
occ_arr,FOR,FR,I551,2015,AME_C_S,1046823,A,F,NR,
occ_arr,FOR,FR,I551,2015,BR,259222,A,F,NR,
occ_arr,FOR,FR,I551,2015,AME_C_S_OTH,787601,A,F,NR,
occ_arr,FOR,FR,I551,2015,ASI,5176105,A,F,NR,
occ_arr,FOR,FR,I551,2015,CN,1936951,A,F,NR,
occ_arr,FOR,FR,I551,2015,JP,847603,A,F,NR,
occ_arr,FOR,FR,I551,2015,KR,175927,A,F,NR,
occ_arr,FOR,FR,I551,2015,ASI_OTH,2215624,A,F,NR,
occ_arr,FOR,FR,I551,2015,OCE,461910,A,F,NR,
occ_arr,FOR,FR,I551,2015,AU,461910,A,F,NR,
occ_arr,FOR,FR,I551,2015,OCE_OTH,0,A,F,NR,
occ_arr,FOR,FR,I551,2015,WRL_NAL,6670,A,F,NR,
occ_arr,FOR,FR,I551,2015,WORLD,35093619,A,F,NR,
occ_arr,FOR,FR,I552,2015,EUR,3416810,A,F,NR,
occ_arr,FOR,FR,I552,2015,EU28,2946923,A,F,NR,
occ_arr,FOR,FR,I552,2015,BE,618476,A,F,NR,
occ_arr,FOR,FR,I552,2015,BG,7075,A,F,NR,
occ_arr,FOR,FR,I552,2015,CZ,21307,A,F,NR,
occ_arr,FOR,FR,I552,2015,DK,48678,A,F,NR,
occ_arr,FOR,FR,I552,2015,DE,517987,A,F,NR,
occ_arr,FOR,FR,I552,2015,EE,1781,A,F,NR,
occ_arr,FOR,FR,I552,2015,IE,25655,A,F,NR,
occ_arr,FOR,FR,I552,2015,EL,5523,A,F,NR,
occ_arr,FOR,FR,I552,2015,ES,267141,A,F,NR,
occ_arr,FOR,FR,I552,2015,HR,4184,A,F,NR,
occ_arr,FOR,FR,I552,2015,IT,272939,A,F,NR,
occ_arr,FOR,FR,I552,2015,CY,663,A,F,NR,
occ_arr,FOR,FR,I552,2015,LV,2404,A,F,NR,
occ_arr,FOR,FR,I552,2015,LT,3828,A,F,NR,
occ_arr,FOR,FR,I552,2015,LU,26629,A,F,NR,
occ_arr,FOR,FR,I552,2015,HU,17124,A,F,NR,
occ_arr,FOR,FR,I552,2015,MT,535,A,F,NR,
occ_arr,FOR,FR,I552,2015,NL,290228,A,F,NR,
occ_arr,FOR,FR,I552,2015,AT,18115,A,F,NR,
occ_arr,FOR,FR,I552,2015,PL,35319,A,F,NR,
occ_arr,FOR,FR,I552,2015,PT,39446,A,F,NR,
occ_arr,FOR,FR,I552,2015,RO,24767,A,F,NR,
occ_arr,FOR,FR,I552,2015,SI,4916,A,F,NR,
occ_arr,FOR,FR,I552,2015,SK,8427,A,F,NR,
occ_arr,FOR,FR,I552,2015,FI,9331,A,F,NR,
occ_arr,FOR,FR,I552,2015,SE,39863,A,F,NR,
occ_arr,FOR,FR,I552,2015,UK,634582,A,F,NR,
occ_arr,FOR,FR,I552,2015,EFTA,290469,A,F,NR,
occ_arr,FOR,FR,I552,2015,IS,2635,A,F,NR,
occ_arr,FOR,FR,I552,2015,CH_LI,266011,A,F,NR,
occ_arr,FOR,FR,I552,2015,NO,21823,A,F,NR,
occ_arr,FOR,FR,I552,2015,TR,11082,A,F,NR,
occ_arr,FOR,FR,I552,2015,RU,81756,A,F,NR,
occ_arr,FOR,FR,I552,2015,UA,0,A,F,NR,
occ_arr,FOR,FR,I552,2015,EUR_OTH,86580,A,F,NR,
occ_arr,FOR,FR,I552,2015,AFR,97964,A,F,NR,
occ_arr,FOR,FR,I552,2015,ZA,0,A,F,NR,
occ_arr,FOR,FR,I552,2015,AFR_OTH,97964,A,F,NR,
occ_arr,FOR,FR,I552,2015,AME,276043,A,F,NR,
occ_arr,FOR,FR,I552,2015,AME_N,203777,A,F,NR,
occ_arr,FOR,FR,I552,2015,CA,31505,A,F,NR,
occ_arr,FOR,FR,I552,2015,US,172272,A,F,NR,
occ_arr,FOR,FR,I552,2015,AME_N_OTH,0,A,F,NR,
occ_arr,FOR,FR,I552,2015,AME_C_S,72266,A,F,NR,
occ_arr,FOR,FR,I552,2015,BR,0,A,F,NR,
occ_arr,FOR,FR,I552,2015,AME_C_S_OTH,72266,A,F,NR,
occ_arr,FOR,FR,I552,2015,ASI,480854,A,F,NR,
occ_arr,FOR,FR,I552,2015,CN,85184,A,F,NR,
occ_arr,FOR,FR,I552,2015,JP,48280,A,F,NR,
occ_arr,FOR,FR,I552,2015,KR,0,A,F,NR,
occ_arr,FOR,FR,I552,2015,ASI_OTH,347390,A,F,NR,
occ_arr,FOR,FR,I552,2015,OCE,27041,A,F,NR,
occ_arr,FOR,FR,I552,2015,AU,27041,A,F,NR,
occ_arr,FOR,FR,I552,2015,OCE_OTH,0,A,F,NR,
occ_arr,FOR,FR,I552,2015,WRL_NAL,2946,A,F,NR,
occ_arr,FOR,FR,I552,2015,WORLD,4301657,A,F,NR,
occ_arr,FOR,FR,I553,2015,EUR,7364539,A,F,NR,
occ_arr,FOR,FR,I553,2015,EU28,6944746,A,F,NR,
occ_arr,FOR,FR,I553,2015,BE,758139,A,F,NR,
occ_arr,FOR,FR,I553,2015,BG,1381,A,F,NR,
occ_arr,FOR,FR,I553,2015,CZ,22467,A,F,NR,
occ_arr,FOR,FR,I553,2015,DK,89600,A,F,NR,
occ_arr,FOR,FR,I553,2015,DE,1586894,A,F,NR,
occ_arr,FOR,FR,I553,2015,EE,746,A,F,NR,
occ_arr,FOR,FR,I553,2015,IE,58620,A,F,NR,
occ_arr,FOR,FR,I553,2015,EL,1037,A,F,NR,
occ_arr,FOR,FR,I553,2015,ES,275896,A,F,NR,
occ_arr,FOR,FR,I553,2015,HR,295,A,F,NR,
occ_arr,FOR,FR,I553,2015,IT,268363,A,F,NR,
occ_arr,FOR,FR,I553,2015,CY,0,A,F,NR,
occ_arr,FOR,FR,I553,2015,LV,568,A,F,NR,
occ_arr,FOR,FR,I553,2015,LT,1399,A,F,NR,
occ_arr,FOR,FR,I553,2015,LU,10867,A,F,NR,
occ_arr,FOR,FR,I553,2015,HU,7401,A,F,NR,
occ_arr,FOR,FR,I553,2015,MT,0,A,F,NR,
occ_arr,FOR,FR,I553,2015,NL,2374480,A,F,NR,
occ_arr,FOR,FR,I553,2015,AT,52152,A,F,NR,
occ_arr,FOR,FR,I553,2015,PL,20553,A,F,NR,
occ_arr,FOR,FR,I553,2015,PT,15103,A,F,NR,
occ_arr,FOR,FR,I553,2015,RO,3536,A,F,NR,
occ_arr,FOR,FR,I553,2015,SI,3982,A,F,NR,
occ_arr,FOR,FR,I553,2015,SK,2113,A,F,NR,
occ_arr,FOR,FR,I553,2015,FI,4156,A,F,NR,
occ_arr,FOR,FR,I553,2015,SE,17343,A,F,NR,
occ_arr,FOR,FR,I553,2015,UK,1367655,A,F,NR,
occ_arr,FOR,FR,I553,2015,EFTA,328386,A,F,NR,
occ_arr,FOR,FR,I553,2015,IS,380,A,F,NR,
occ_arr,FOR,FR,I553,2015,CH_LI,321352,A,F,NR,
occ_arr,FOR,FR,I553,2015,NO,6654,A,F,NR,
occ_arr,FOR,FR,I553,2015,TR,402,A,F,NR,
occ_arr,FOR,FR,I553,2015,RU,11831,A,F,NR,
occ_arr,FOR,FR,I553,2015,UA,0,A,F,NR,
occ_arr,FOR,FR,I553,2015,EUR_OTH,79174,A,F,NR,
occ_arr,FOR,FR,I553,2015,AFR,3534,A,F,NR,
occ_arr,FOR,FR,I553,2015,ZA,0,A,F,NR,
occ_arr,FOR,FR,I553,2015,AFR_OTH,3534,A,F,NR,
occ_arr,FOR,FR,I553,2015,AME,16836,A,F,NR,
occ_arr,FOR,FR,I553,2015,AME_N,14605,A,F,NR,
occ_arr,FOR,FR,I553,2015,CA,6663,A,F,NR,
occ_arr,FOR,FR,I553,2015,US,7942,A,F,NR,
occ_arr,FOR,FR,I553,2015,AME_N_OTH,0,A,F,NR,
occ_arr,FOR,FR,I553,2015,AME_C_S,2231,A,F,NR,
occ_arr,FOR,FR,I553,2015,BR,0,A,F,NR,
occ_arr,FOR,FR,I553,2015,AME_C_S_OTH,2231,A,F,NR,
occ_arr,FOR,FR,I553,2015,ASI,17524,A,F,NR,
occ_arr,FOR,FR,I553,2015,CN,934,A,F,NR,
occ_arr,FOR,FR,I553,2015,JP,329,A,F,NR,
occ_arr,FOR,FR,I553,2015,KR,0,A,F,NR,
occ_arr,FOR,FR,I553,2015,ASI_OTH,16261,A,F,NR,
occ_arr,FOR,FR,I553,2015,OCE,0,A,F,NR,
occ_arr,FOR,FR,I553,2015,AU,0,A,F,NR,
occ_arr,FOR,FR,I553,2015,OCE_OTH,0,A,F,NR,
occ_arr,FOR,FR,I553,2015,WRL_NAL,0,A,F,NR,
occ_arr,FOR,FR,I553,2015,WORLD,7402432,A,F,NR,
occ_ni,FOR,FR,I551,2015,EUR,48947723,A,F,NR,
occ_ni,FOR,FR,I551,2015,EU28,42449694,A,F,NR,
occ_ni,FOR,FR,I551,2015,BE,5360042,A,F,NR,
occ_ni,FOR,FR,I551,2015,BG,107970,A,F,NR,
occ_ni,FOR,FR,I551,2015,CZ,288315,A,F,NR,
occ_ni,FOR,FR,I551,2015,DK,521903,A,F,NR,
occ_ni,FOR,FR,I551,2015,DE,6385204,A,F,NR,
occ_ni,FOR,FR,I551,2015,EE,45763,A,F,NR,
occ_ni,FOR,FR,I551,2015,IE,619121,A,F,NR,
occ_ni,FOR,FR,I551,2015,EL,237458,A,F,NR,
occ_ni,FOR,FR,I551,2015,ES,4786001,A,F,NR,
occ_ni,FOR,FR,I551,2015,HR,56409,A,F,NR,
occ_ni,FOR,FR,I551,2015,IT,5107447,A,F,NR,
occ_ni,FOR,FR,I551,2015,CY,32024,A,F,NR,
occ_ni,FOR,FR,I551,2015,LV,38278,A,F,NR,
occ_ni,FOR,FR,I551,2015,LT,70099,A,F,NR,
occ_ni,FOR,FR,I551,2015,LU,352747,A,F,NR,
occ_ni,FOR,FR,I551,2015,HU,160593,A,F,NR,
occ_ni,FOR,FR,I551,2015,MT,54917,A,F,NR,
occ_ni,FOR,FR,I551,2015,NL,3100800,A,F,NR,
occ_ni,FOR,FR,I551,2015,AT,460648,A,F,NR,
occ_ni,FOR,FR,I551,2015,PL,669977,A,F,NR,
occ_ni,FOR,FR,I551,2015,PT,704795,A,F,NR,
occ_ni,FOR,FR,I551,2015,RO,392306,A,F,NR,
occ_ni,FOR,FR,I551,2015,SI,51571,A,F,NR,
occ_ni,FOR,FR,I551,2015,SK,103252,A,F,NR,
occ_ni,FOR,FR,I551,2015,FI,274885,A,F,NR,
occ_ni,FOR,FR,I551,2015,SE,688140,A,F,NR,
occ_ni,FOR,FR,I551,2015,UK,11779031,A,F,NR,
occ_ni,FOR,FR,I551,2015,EFTA,3675748,A,F,NR,
occ_ni,FOR,FR,I551,2015,IS,43168,A,F,NR,
occ_ni,FOR,FR,I551,2015,CH_LI,3193381,A,F,NR,
occ_ni,FOR,FR,I551,2015,NO,439199,A,F,NR,
occ_ni,FOR,FR,I551,2015,TR,457723,A,F,NR,
occ_ni,FOR,FR,I551,2015,RU,1373383,A,F,NR,
occ_ni,FOR,FR,I551,2015,UA,0,A,F,NR,
occ_ni,FOR,FR,I551,2015,EUR_OTH,991176,A,F,NR,
occ_ni,FOR,FR,I551,2015,AFR,1602853,A,F,NR,
occ_ni,FOR,FR,I551,2015,ZA,83808,A,F,NR,
occ_ni,FOR,FR,I551,2015,AFR_OTH,1519045,A,F,NR,
occ_ni,FOR,FR,I551,2015,AME,12023559,A,F,NR,
occ_ni,FOR,FR,I551,2015,AME_N,9294104,A,F,NR,
occ_ni,FOR,FR,I551,2015,CA,1117455,A,F,NR,
occ_ni,FOR,FR,I551,2015,US,8176649,A,F,NR,
occ_ni,FOR,FR,I551,2015,AME_N_OTH,0,A,F,NR,
occ_ni,FOR,FR,I551,2015,AME_C_S,2729455,A,F,NR,
occ_ni,FOR,FR,I551,2015,BR,684329,A,F,NR,
occ_ni,FOR,FR,I551,2015,AME_C_S_OTH,2045126,A,F,NR,
occ_ni,FOR,FR,I551,2015,ASI,10768609,A,F,NR,
occ_ni,FOR,FR,I551,2015,CN,3551943,A,F,NR,
occ_ni,FOR,FR,I551,2015,JP,1797989,A,F,NR,
occ_ni,FOR,FR,I551,2015,KR,359555,A,F,NR,
occ_ni,FOR,FR,I551,2015,ASI_OTH,5059121,A,F,NR,
occ_ni,FOR,FR,I551,2015,OCE,1083919,A,F,NR,
occ_ni,FOR,FR,I551,2015,AU,1083919,A,F,NR,
occ_ni,FOR,FR,I551,2015,OCE_OTH,0,A,F,NR,
occ_ni,FOR,FR,I551,2015,WRL_NAL,30263,A,F,NR,
occ_ni,FOR,FR,I551,2015,WORLD,74456927,A,F,NR,
occ_ni,FOR,FR,I552,2015,EUR,16287924,A,F,NR,
occ_ni,FOR,FR,I552,2015,EU28,14130444,A,F,NR,
occ_ni,FOR,FR,I552,2015,BE,3172228,A,F,NR,
occ_ni,FOR,FR,I552,2015,BG,30654,A,F,NR,
occ_ni,FOR,FR,I552,2015,CZ,93165,A,F,NR,
occ_ni,FOR,FR,I552,2015,DK,266599,A,F,NR,
occ_ni,FOR,FR,I552,2015,DE,2330636,A,F,NR,
occ_ni,FOR,FR,I552,2015,EE,6817,A,F,NR,
occ_ni,FOR,FR,I552,2015,IE,145970,A,F,NR,
occ_ni,FOR,FR,I552,2015,EL,22546,A,F,NR,
occ_ni,FOR,FR,I552,2015,ES,1075538,A,F,NR,
occ_ni,FOR,FR,I552,2015,HR,22252,A,F,NR,
occ_ni,FOR,FR,I552,2015,IT,1205521,A,F,NR,
occ_ni,FOR,FR,I552,2015,CY,3521,A,F,NR,
occ_ni,FOR,FR,I552,2015,LV,10438,A,F,NR,
occ_ni,FOR,FR,I552,2015,LT,17489,A,F,NR,
occ_ni,FOR,FR,I552,2015,LU,114160,A,F,NR,
occ_ni,FOR,FR,I552,2015,HU,83421,A,F,NR,
occ_ni,FOR,FR,I552,2015,MT,2246,A,F,NR,
occ_ni,FOR,FR,I552,2015,NL,1522935,A,F,NR,
occ_ni,FOR,FR,I552,2015,AT,83260,A,F,NR,
occ_ni,FOR,FR,I552,2015,PL,161433,A,F,NR,
occ_ni,FOR,FR,I552,2015,PT,176796,A,F,NR,
occ_ni,FOR,FR,I552,2015,RO,115766,A,F,NR,
occ_ni,FOR,FR,I552,2015,SI,28448,A,F,NR,
occ_ni,FOR,FR,I552,2015,SK,39644,A,F,NR,
occ_ni,FOR,FR,I552,2015,FI,40571,A,F,NR,
occ_ni,FOR,FR,I552,2015,SE,196512,A,F,NR,
occ_ni,FOR,FR,I552,2015,UK,3161878,A,F,NR,
occ_ni,FOR,FR,I552,2015,EFTA,1301774,A,F,NR,
occ_ni,FOR,FR,I552,2015,IS,10619,A,F,NR,
occ_ni,FOR,FR,I552,2015,CH_LI,1183426,A,F,NR,
occ_ni,FOR,FR,I552,2015,NO,107730,A,F,NR,
occ_ni,FOR,FR,I552,2015,TR,58166,A,F,NR,
occ_ni,FOR,FR,I552,2015,RU,425516,A,F,NR,
occ_ni,FOR,FR,I552,2015,UA,0,A,F,NR,
occ_ni,FOR,FR,I552,2015,EUR_OTH,372023,A,F,NR,
occ_ni,FOR,FR,I552,2015,AFR,421508,A,F,NR,
occ_ni,FOR,FR,I552,2015,ZA,0,A,F,NR,
occ_ni,FOR,FR,I552,2015,AFR_OTH,421508,A,F,NR,
occ_ni,FOR,FR,I552,2015,AME,1079711,A,F,NR,
occ_ni,FOR,FR,I552,2015,AME_N,775981,A,F,NR,
occ_ni,FOR,FR,I552,2015,CA,119168,A,F,NR,
occ_ni,FOR,FR,I552,2015,US,656812,A,F,NR,
occ_ni,FOR,FR,I552,2015,AME_N_OTH,0,A,F,NR,
occ_ni,FOR,FR,I552,2015,AME_C_S,303730,A,F,NR,
occ_ni,FOR,FR,I552,2015,BR,0,A,F,NR,
occ_ni,FOR,FR,I552,2015,AME_C_S_OTH,303730,A,F,NR,
occ_ni,FOR,FR,I552,2015,ASI,2056384,A,F,NR,
occ_ni,FOR,FR,I552,2015,CN,328348,A,F,NR,
occ_ni,FOR,FR,I552,2015,JP,170757,A,F,NR,
occ_ni,FOR,FR,I552,2015,KR,0,A,F,NR,
occ_ni,FOR,FR,I552,2015,ASI_OTH,1557279,A,F,NR,
occ_ni,FOR,FR,I552,2015,OCE,107412,A,F,NR,
occ_ni,FOR,FR,I552,2015,AU,107412,A,F,NR,
occ_ni,FOR,FR,I552,2015,OCE_OTH,0,A,F,NR,
occ_ni,FOR,FR,I552,2015,WRL_NAL,10802,A,F,NR,
occ_ni,FOR,FR,I552,2015,WORLD,19963741,A,F,NR,
occ_ni,FOR,FR,I553,2015,EUR,35939057,A,F,NR,
occ_ni,FOR,FR,I553,2015,EU28,33983050,A,F,NR,
occ_ni,FOR,FR,I553,2015,BE,4223962,A,F,NR,
occ_ni,FOR,FR,I553,2015,BG,10106,A,F,NR,
occ_ni,FOR,FR,I553,2015,CZ,69727,A,F,NR,
occ_ni,FOR,FR,I553,2015,DK,408016,A,F,NR,
occ_ni,FOR,FR,I553,2015,DE,7355464,A,F,NR,
occ_ni,FOR,FR,I553,2015,EE,2585,A,F,NR,
occ_ni,FOR,FR,I553,2015,IE,315302,A,F,NR,
occ_ni,FOR,FR,I553,2015,EL,3226,A,F,NR,
occ_ni,FOR,FR,I553,2015,ES,1038796,A,F,NR,
occ_ni,FOR,FR,I553,2015,HR,1073,A,F,NR,
occ_ni,FOR,FR,I553,2015,IT,1110311,A,F,NR,
occ_ni,FOR,FR,I553,2015,CY,0,A,F,NR,
occ_ni,FOR,FR,I553,2015,LV,1443,A,F,NR,
occ_ni,FOR,FR,I553,2015,LT,4752,A,F,NR,
occ_ni,FOR,FR,I553,2015,LU,57815,A,F,NR,
occ_ni,FOR,FR,I553,2015,HU,34065,A,F,NR,
occ_ni,FOR,FR,I553,2015,MT,0,A,F,NR,
occ_ni,FOR,FR,I553,2015,NL,12658012,A,F,NR,
occ_ni,FOR,FR,I553,2015,AT,196603,A,F,NR,
occ_ni,FOR,FR,I553,2015,PL,97607,A,F,NR,
occ_ni,FOR,FR,I553,2015,PT,89975,A,F,NR,
occ_ni,FOR,FR,I553,2015,RO,18217,A,F,NR,
occ_ni,FOR,FR,I553,2015,SI,14104,A,F,NR,
occ_ni,FOR,FR,I553,2015,SK,9102,A,F,NR,
occ_ni,FOR,FR,I553,2015,FI,14803,A,F,NR,
occ_ni,FOR,FR,I553,2015,SE,56101,A,F,NR,
occ_ni,FOR,FR,I553,2015,UK,6191884,A,F,NR,
occ_ni,FOR,FR,I553,2015,EFTA,1523068,A,F,NR,
occ_ni,FOR,FR,I553,2015,IS,1160,A,F,NR,
occ_ni,FOR,FR,I553,2015,CH_LI,1500246,A,F,NR,
occ_ni,FOR,FR,I553,2015,NO,21661,A,F,NR,
occ_ni,FOR,FR,I553,2015,TR,1203,A,F,NR,
occ_ni,FOR,FR,I553,2015,RU,51474,A,F,NR,
occ_ni,FOR,FR,I553,2015,UA,0,A,F,NR,
occ_ni,FOR,FR,I553,2015,EUR_OTH,380263,A,F,NR,
occ_ni,FOR,FR,I553,2015,AFR,11771,A,F,NR,
occ_ni,FOR,FR,I553,2015,ZA,0,A,F,NR,
occ_ni,FOR,FR,I553,2015,AFR_OTH,11771,A,F,NR,
occ_ni,FOR,FR,I553,2015,AME,46737,A,F,NR,
occ_ni,FOR,FR,I553,2015,AME_N,40641,A,F,NR,
occ_ni,FOR,FR,I553,2015,CA,18575,A,F,NR,
occ_ni,FOR,FR,I553,2015,US,22066,A,F,NR,
occ_ni,FOR,FR,I553,2015,AME_N_OTH,0,A,F,NR,
occ_ni,FOR,FR,I553,2015,AME_C_S,6096,A,F,NR,
occ_ni,FOR,FR,I553,2015,BR,0,A,F,NR,
occ_ni,FOR,FR,I553,2015,AME_C_S_OTH,6096,A,F,NR,
occ_ni,FOR,FR,I553,2015,ASI,46763,A,F,NR,
occ_ni,FOR,FR,I553,2015,CN,2956,A,F,NR,
occ_ni,FOR,FR,I553,2015,JP,699,A,F,NR,
occ_ni,FOR,FR,I553,2015,KR,0,A,F,NR,
occ_ni,FOR,FR,I553,2015,ASI_OTH,43109,A,F,NR,
occ_ni,FOR,FR,I553,2015,OCE,0,A,F,NR,
occ_ni,FOR,FR,I553,2015,AU,0,A,F,NR,
occ_ni,FOR,FR,I553,2015,OCE_OTH,0,A,F,NR,
occ_ni,FOR,FR,I553,2015,WRL_NAL,0,A,F,NR,
occ_ni,FOR,FR,I553,2015,WORLD,36044329,A,F,NR,
occ_ni,FOR,FR,I551,2016,EUR,46957080,A,F,NR,
